symbol,close,off_high,range_position,base_type,div_count,div_indicators,div_last,universe,tradingview_chart
OUST,41.19,-0.745,0.24,accumulation,7,RSI|MACD|MFI|CMF|OBV|WILLR|SQUEEZE,2026-04-27,broader,https://www.tradingview.com/chart/?symbol=OUST
PATH,10.39,-0.887,0.01,consolidating,6,RSI|MACD|MFI|MVI|CMF|SQUEEZE,2026-06-08,broader,https://www.tradingview.com/chart/?symbol=PATH
SWKS,72.45,-0.589,0.21,accumulation,6,RSI|MACD|MFI|CMF|WILLR|SQUEEZE,2026-04-27,SP500,https://www.tradingview.com/chart/?symbol=SWKS
PVH,73.76,-0.561,0.33,accumulation,6,RSI|MACD|MFI|MVI|CMF|SQUEEZE,2026-04-06,broader,https://www.tradingview.com/chart/?symbol=PVH
AIXI,2.61,-0.968,0.03,accumulation,5,MACD|MFI|OBV|WILLR|SQUEEZE,2026-04-27,broader,https://www.tradingview.com/chart/?symbol=AIXI
PSKY,9.94,-0.89,0.02,consolidating|accumulation,5,MACD|MFI|CMF|WILLR|SQUEEZE,2026-04-13,SP500,https://www.tradingview.com/chart/?symbol=PSKY
RGEN,135.89,-0.614,0.34,accumulation,5,RSI|MACD|MFI|MVI|WILLR,2026-06-08,broader,https://www.tradingview.com/chart/?symbol=RGEN
RIVN,14.99,-0.917,0.04,consolidating|accumulation,4,MACD|MFI|WILLR|SQUEEZE,2026-06-15,broader,https://www.tradingview.com/chart/?symbol=RIVN
S,15.25,-0.807,0.05,accumulation,4,MACD|MFI|CMF|SQUEEZE,2026-05-04,broader,https://www.tradingview.com/chart/?symbol=S
SMCI,30.66,-0.751,0.24,accumulation,4,MACD|MFI|CMF|SQUEEZE,2026-05-25,SP500,https://www.tradingview.com/chart/?symbol=SMCI
QUBT,9.97,-0.735,0.26,accumulation,4,MACD|MFI|WILLR|SQUEEZE,2026-05-11,broader,https://www.tradingview.com/chart/?symbol=QUBT
ZS,130.31,-0.665,0.29,accumulation,4,RSI|MACD|MFI|SQUEEZE,2026-05-04,broader,https://www.tradingview.com/chart/?symbol=ZS
DKNG,25.1,-0.662,0.24,accumulation,4,RSI|MACD|OBV|WILLR,2026-06-08,broader,https://www.tradingview.com/chart/?symbol=DKNG
BAH,63.36,-0.651,0.26,consolidating,4,MACD|MFI|OBV|WILLR,2026-06-08,broader,https://www.tradingview.com/chart/?symbol=BAH
