symbol,entry_date,exit_date,bars_held,entry_price,exit_price,return_pct,pnl_usd,win,exit_reason,divergences_at_entry,entry_trend_weekly,entry_trend_daily
PM,2016-09-27,2016-09-30,3,61.9315,61.0069,-0.01493,-149.29,0,signal,cmf,neutral,bearish
DRI,2016-09-28,2016-09-29,1,46.5559,46.1745,-0.00819,-81.94,0,signal,rsi|macd|obv|mfi|cmf,neutral,bearish
KHC,2016-10-04,2016-10-14,8,56.8753,55.4665,-0.02477,-247.69,0,signal,rsi|obv|cmf,neutral,bullish
CVX,2016-10-05,2016-10-25,14,67.5789,66.5573,-0.01512,-151.17,0,signal,rsi,neutral,neutral
CHRW,2016-10-18,2016-10-19,1,55.3583,55.0968,-0.00472,-47.25,0,signal,obv|cmf,neutral,neutral
KHC,2016-10-26,2016-10-28,2,56.3784,55.5555,-0.0146,-145.98,0,signal,rsi|macd|obv|mfi|cmf,neutral,bullish
KHC,2016-11-03,2016-11-04,1,56.1301,52.0943,-0.0719,-718.99,0,signal,rsi|macd|obv|mfi|cmf,neutral,neutral
CHRW,2016-11-09,2016-12-19,27,56.0144,58.6159,0.04644,464.43,1,signal,obv,neutral,neutral
CDNS,2016-11-17,2017-02-15,60,25.8487,29.5157,0.14186,1418.62,1,max_hold,obv,bullish,bullish
CAG,2016-12-01,2017-03-01,60,25.0783,28.5715,0.13929,1392.92,1,max_hold,obv|cmf,neutral,bullish
DTE,2016-12-01,2016-12-09,6,57.5781,59.7704,0.03807,380.74,1,signal,cmf,neutral,bearish
MO,2016-12-02,2017-03-02,60,32.1994,38.857,0.20676,2067.62,1,max_hold,cmf,bearish,bearish
WMT,2016-12-06,2016-12-23,13,19.8241,19.7412,-0.00418,-41.78,0,signal,obv|cmf,bearish,neutral
MTD,2016-12-09,2017-01-20,27,419.318,415.9152,-0.00812,-81.15,0,signal,mfi|cmf,bullish,bullish
FIS,2016-12-20,2017-03-20,60,63.9501,68.7414,0.07492,749.22,1,max_hold,obv|mfi|cmf,bullish,neutral
GIS,2016-12-21,2017-01-04,8,43.2195,43.532,0.00723,72.31,1,signal,rsi|macd|cmf,bearish,bearish
DHR,2016-12-22,2017-01-03,6,66.2164,66.3258,0.00165,16.53,1,signal,cmf,bullish,bullish
ADBE,2016-12-29,2017-01-03,2,103.7854,103.2749,-0.00492,-49.2,0,signal,mfi|cmf,bullish,neutral
PYPL,2017-01-03,2017-01-30,18,40.004,39.7654,-0.00597,-59.65,0,signal,rsi|macd|obv,bullish,neutral
CRM,2017-01-09,2017-03-23,51,72.8999,80.4846,0.10404,1040.43,1,signal,macd|cmf,bearish,neutral
LYV,2017-01-10,2017-02-01,15,27.4411,28.7069,0.04613,461.27,1,signal,mfi,bullish,neutral
NXPI,2017-01-10,2017-01-24,9,87.2464,84.9459,-0.02637,-263.68,0,signal,obv|mfi,bullish,bullish
VRSN,2017-01-11,2017-04-07,60,77.9559,85.8074,0.10072,1007.17,1,max_hold,macd|obv|cmf,bearish,neutral
